0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1587045425534,75.29
1587045425534,75.29
1587045425534,75.29
1587045425534,75.29
1587045425534,75.29
1587045425534,75.29
1587045425534,75.29
1587045425534,75.29
1587045425534,75.29
1587045425534,75.29
1587045425534,75.29
1587045425534,75.29
1587045425534,75.29
1587045425534,75.29
1587045425534,75.29
1587045425534,75.29
1587045425534,75.29
1587045599859,75.05
1587045599859,75.05
1587045599859,75.05
1587045599859,75.05
1587045599859,75.05
1587045599859,75.05
1587045599859,75.05
1587045599859,75.05
1587045599859,75.05
1587045599859,75.05
1587045599859,75.05
1587045599859,75.05
1587045599859,75.05
1587045599859,75.05
1587045599859,75.05
1587045599859,75.05
1587045599859,75.05
1587045599859,75.05
1587045599859,75.05
1587045599859,75.05
1587045599859,75.05
1587045599859,75.05
1587045599859,75.05
1587045599859,75.05
1587045599859,75.05
1587045599859,75.05
1587045599859,75.05
1587045599859,75.05
1587045599859,75.05
1587045599859,75.05
1587045599859,75.05
1587045599859,75.05
1587045599859,75.05
1587045599859,75.05
1587045599859,75.05
1587045599859,75.05
1587045599859,75.05
1587045599859,75.05
1587045599859,75.05
1587045599859,75.05
1587045599859,75.05
1587045599859,75.05
1587045599859,75.05
1587045599859,75.05
1587045599859,75.05
1587045599859,75.05
1587045599859,75.05
1587045599859,75.05
1587045599859,75.05
1587045599859,75.05
1587045599859,75.05
1587045599859,75.05
1587045599859,75.05
1587045599859,75.05
1587045599859,75.05
1587045599859,75.05
1587045599859,75.05
1587045599859,75.05
1587045599859,75.05
